;stage;fecha_hecho;poblacion;territorio;caracteristica;patrimonio;latitud;longitud;caso;valor;cantidad;id;nombre_barrio;codigo_barrio;codigo_comuna;lugar;sede_receptora;id;sexo;edad;estado_civil;grupo_actor;actividad_delictiva;parentesco;ocupacion;discapacidad;grupo_especial;medio_transporte;nivel_academico;testigo;id;conducta;modalidad;caracterizacion;conducta_especial;arma_medio;articulo_penal;categoria_penal;id;bien;categoria_bien;grupo_bien;modelo;color;permiso;unidad_medida
2153;HS_HURTO_GENERAL_2010_14900;2005-08-24 16:00:00;931364cb64038cd3922ef57d9f50b9a2967c96df;769cb72fdc938f4c96bf78662f8795e5c617cac5;eaacba87b3e029abdb58e4214b44ccc315fd2de2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;VERDADERO;9000000;1;769cb72fdc938f4c96bf78662f8795e5c617cac5;La Florida S.A.P.;#8001;80;Vía pública;Itagüí;931364cb64038cd3922ef57d9f50b9a2967c96df;Hombre;38;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;eaacba87b3e029abdb58e4214b44ccc315fd2de2;Hurto de semoviente;Descuido;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
4338;HS_HURTO_GENERAL_2013_20845;2007-12-17 08:00:00;6f4114ad71d7eaec5c18fb39ea7feb206c274d9a;27dde8cc2768ffd1d07960c8d69a2482a3e8efdd;429baa1a54a03fc261ea315e9160af5906391bdb;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,276322;-75,573295;FALSO;5200000;1;27dde8cc2768ffd1d07960c8d69a2482a3e8efdd;Terminal de Transporte;#Inst_4;5;Vía pública;Castilla;6f4114ad71d7eaec5c18fb39ea7feb206c274d9a;Hombre;78;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;429baa1a54a03fc261ea315e9160af5906391bdb;Hurto de semoviente;Arreo;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
4805;HS_HURTO_GENERAL_2010_11782;2005-01-25 14:30:00;ffa28e1c7488a0dcfc60946793cdf4ab18669191;31594b19f217d2ff1a3cca54611fd740a41a940a;eaacba87b3e029abdb58e4214b44ccc315fd2de2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;VERDADERO;3000000;1;31594b19f217d2ff1a3cca54611fd740a41a940a;Barro Blanco;#9004;90;Finca;Villa Hermosa;ffa28e1c7488a0dcfc60946793cdf4ab18669191;Hombre;33;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;eaacba87b3e029abdb58e4214b44ccc315fd2de2;Hurto de semoviente;Descuido;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
4806;HS_HURTO_GENERAL_2013_10209;2005-01-25 14:30:00;ffa28e1c7488a0dcfc60946793cdf4ab18669191;31594b19f217d2ff1a3cca54611fd740a41a940a;eaacba87b3e029abdb58e4214b44ccc315fd2de2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;FALSO;3000000;1;31594b19f217d2ff1a3cca54611fd740a41a940a;Barro Blanco;#9004;90;Finca;Villa Hermosa;ffa28e1c7488a0dcfc60946793cdf4ab18669191;Hombre;33;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;eaacba87b3e029abdb58e4214b44ccc315fd2de2;Hurto de semoviente;Descuido;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
12803;1c3203b2-66e1-47a2-9ee0-317d2876ef01;2021-06-09 10:50:00;c956d3a5ba74ab1758c1fc2eea5e38a1729ca04f;e6a53c0025bb37fc57e1cd43b887619ca5232250;fa314032ba1b837f51e5230660ab8b5518ca573c;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,18007876;-75,65413654;VERDADERO;4000000;1;e6a53c0025bb37fc57e1cd43b887619ca5232250;Área de expansión San Antonio De Prado;#AE7;80;Finca;San Antonio de Prado;c956d3a5ba74ab1758c1fc2eea5e38a1729ca04f;Hombre;50;Soltero(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
13142;e2d22de3-4603-484a-934c-9879f0fecbd4;2021-12-20 04:00:00;46dbc32f782502262ed76e1ae8c3389f0e5c1b35;2a5bd54011a18e268d5990df52c1c396e7d46994;14ddbf55ca54e0eb4eef60d03b2869aa888e7b27;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,29851804;-75,55980029;VERDADERO;29999998;1;2a5bd54011a18e268d5990df52c1c396e7d46994;Héctor Abad Gómez;#0507;5;Vía pública;Castilla;46dbc32f782502262ed76e1ae8c3389f0e5c1b35;Hombre;26;Unión marital de hecho;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Automóvil;Sin dato;Sin dato;14ddbf55ca54e0eb4eef60d03b2869aa888e7b27;Hurto de semoviente;Atraco;Sin dato;No;Arma de fuego;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
15326;77b812768624099dafa68c144033c55c209d9baf;2017-03-28 02:00:00;8892bd24bec666c5816d96f012a57eaae1c02e97;4397036e43847034c4473af39dcb1f765603f6d2;fa314032ba1b837f51e5230660ab8b5518ca573c;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,28674062;-75,64021435;VERDADERO;5000000;1;4397036e43847034c4473af39dcb1f765603f6d2;Pedregal Alto;#6013;60;Finca;Doce de Octubre;8892bd24bec666c5816d96f012a57eaae1c02e97;Hombre;50;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
15837;HS_HURTO_GENERAL_2013_9340;2004-11-16 02:00:00;becc4ee759d301f55369589666881e3f62113ba6;e19465969c91a1bbcff3caec74c426cb444de5b8;25cf76920018f9adfd489cce7f9d2db850b40cf2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;VERDADERO;899999,9375;1;e19465969c91a1bbcff3caec74c426cb444de5b8;Robledo;#0717;7;Finca;Sin dato;becc4ee759d301f55369589666881e3f62113ba6;Hombre;47;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;25cf76920018f9adfd489cce7f9d2db850b40cf2;Hurto de semoviente;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
24614;HS_HURTO_GENERAL_2010_8446;2004-06-08 21:20:00;0d1ad596240fb829439ede56261c24130b4aa26b;9a46629da9bb30fa6384576db1cc0540ada091d8;25cf76920018f9adfd489cce7f9d2db850b40cf2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;VERDADERO;3500000;1;9a46629da9bb30fa6384576db1cc0540ada091d8;Sin dato;SIN DATO;SIN DATO;Vía pública;Villa Hermosa;0d1ad596240fb829439ede56261c24130b4aa26b;Hombre;38;Soltero(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;25cf76920018f9adfd489cce7f9d2db850b40cf2;Hurto de semoviente;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
26372;HS_HURTO_GENERAL_2013_25974;2009-04-22 17:00:00;2304fff9989ca33b9dc51f561aec1225b91a0029;23d8286691b7e06ac2ffa09160ccc182b1465fea;821f222ab4ef884b6b98e78560b4b46280a1442f;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;FALSO;14000000;1;23d8286691b7e06ac2ffa09160ccc182b1465fea;Sin dato;SIN DATO;SIN DATO;Finca;Belén;2304fff9989ca33b9dc51f561aec1225b91a0029;Hombre;60;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;821f222ab4ef884b6b98e78560b4b46280a1442f;Hurto de semoviente;Arreo;Sin dato;Sin dato;Arma cortopunzante;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
27863;HS_HURTO_GENERAL_2013_43677;2013-07-01 10:00:00;1c440033279cca6e5e4f0b3f8e6ecf1427c74f1e;677a3f120ab6fa1340115635ac2975f69260aca8;cf6494077082b620d07b18d7c92a746d69b19863;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,263064;-75,612493;VERDADERO;10000000;1;677a3f120ab6fa1340115635ac2975f69260aca8;Juan XXIIIi la Quiebra;#1307;13;Potrero;San Javier;1c440033279cca6e5e4f0b3f8e6ecf1427c74f1e;Hombre;26;Unión marital de hecho;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;cf6494077082b620d07b18d7c92a746d69b19863;Hurto de semoviente;Descuido;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
33277;46562f32-a57e-47f9-84a5-c7aaae36e1ad;2021-04-27 18:51:00;c956d3a5ba74ab1758c1fc2eea5e38a1729ca04f;02ee147c4e56e139bd457d4cfeb2d480012a9d0f;cf6494077082b620d07b18d7c92a746d69b19863;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,29729673;-75,63566574;VERDADERO;14999999;1;02ee147c4e56e139bd457d4cfeb2d480012a9d0f;La Ilusion;#6008;60;Potrero;Doce de Octubre;c956d3a5ba74ab1758c1fc2eea5e38a1729ca04f;Hombre;50;Soltero(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;cf6494077082b620d07b18d7c92a746d69b19863;Hurto de semoviente;Descuido;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
39848;bee0975a5569b2cc0010c43fc30cb49c81feddcf;2017-04-09 00:00:00;ae1d6ec1ce0e9d2471327837abf0ab93e83617db;c38aebe3a3ad66e5bc03320a9cfd0669d633ef70;fa314032ba1b837f51e5230660ab8b5518ca573c;cdd2403abc2fbe19253a01600a49420c01503694;6,27505693;-75,61091295;VERDADERO;5000000;1;c38aebe3a3ad66e5bc03320a9cfd0669d633ef70;Olaya Herrera;#0722;7;Vía pública;Castilla;ae1d6ec1ce0e9d2471327837abf0ab93e83617db;Hombre;47;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;cdd2403abc2fbe19253a01600a49420c01503694;Animales domésticos;Fauna;Mercancía;-1;Negro;Sin dato;Sin dato
40630;6a7ad3d061ea9571e608de9fa6d8fce62c2dddb5;2020-08-07 10:00:00;931364cb64038cd3922ef57d9f50b9a2967c96df;8c7e110619b0f7871c2fcf33e331e31639ad8fdc;fa314032ba1b837f51e5230660ab8b5518ca573c;3a8e703a337586d18e01c727a2885a179ee16015;6,19232046;-75,55481122;VERDADERO;2500000;1;8c7e110619b0f7871c2fcf33e331e31639ad8fdc;Los Naranjos;#1410;14;Finca;Poblado;931364cb64038cd3922ef57d9f50b9a2967c96df;Hombre;38;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;3a8e703a337586d18e01c727a2885a179ee16015;Animales domésticos;Fauna;Mercancía;-1;Café;Sin dato;Sin dato
40953;HS_HURTO_GENERAL_2013_13016;2005-08-24 16:00:00;931364cb64038cd3922ef57d9f50b9a2967c96df;ccd91b3da924306ae6df26114ad78285c16d70e4;eaacba87b3e029abdb58e4214b44ccc315fd2de2;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;FALSO;9000000;1;ccd91b3da924306ae6df26114ad78285c16d70e4;La Florida S.A.P.;#8001;80;Vía pública;Belén;931364cb64038cd3922ef57d9f50b9a2967c96df;Hombre;38;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;eaacba87b3e029abdb58e4214b44ccc315fd2de2;Hurto de semoviente;Descuido;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
43925;HS_HURTO_GENERAL_2013_49130;2013-12-24 07:30:00;80abff09eb5171600860ac3b101346f2f57b3b2e;8f1c7fc5fd6988eacc2e07a38ac34f915810cd8d;fa314032ba1b837f51e5230660ab8b5518ca573c;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;;;VERDADERO;1000000;1;8f1c7fc5fd6988eacc2e07a38ac34f915810cd8d;Boqueron;#6006;60;Finca;Doce de Octubre;80abff09eb5171600860ac3b101346f2f57b3b2e;Hombre;43;Unión marital de hecho;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
45636;dab4314c3bf6bf14fa5b8e01a9b562392cf26705;2015-04-20 06:30:00;b1bc31b271ce43a7f0c72c4a16c8cad8c0c03b0a;7b4eb830f7a3c8af46f90f582fa1c66b121b9ab2;c805eb33b7eeb5581d2a3b335bba50078f22acfd;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,16685898;-75,6463707;VERDADERO;8000000;1;7b4eb830f7a3c8af46f90f582fa1c66b121b9ab2;Área Urbana Cgto. San Antonio de Prado;#AUC2;80;Finca;San Antonio de Prado;b1bc31b271ce43a7f0c72c4a16c8cad8c0c03b0a;Hombre;45;Unión marital de hecho;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;c805eb33b7eeb5581d2a3b335bba50078f22acfd;Hurto de semoviente;Desvalijar o descuartizar;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
47315;53ff7a8c21431aa671afdd1d2b2e534466aa0443;2018-02-08 02:30:00;c2f60b43fa5aa4373f4f1b9235e51f6b3d241b31;0d2d30aec37f11261fdb5e30bb98cfd205369910;fa314032ba1b837f51e5230660ab8b5518ca573c;3a8e703a337586d18e01c727a2885a179ee16015;6,25363284;-75,53619295;VERDADERO;3000000;1;0d2d30aec37f11261fdb5e30bb98cfd205369910;Piedras Blancas Matasano;#9003;90;Finca;Buenos Aires;c2f60b43fa5aa4373f4f1b9235e51f6b3d241b31;Hombre;44;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;3a8e703a337586d18e01c727a2885a179ee16015;Animales domésticos;Fauna;Mercancía;-1;Café;Sin dato;Sin dato
48030;HS_HURTO_GENERAL_2010_31644;2009-08-01 04:45:00;8892bd24bec666c5816d96f012a57eaae1c02e97;ffcf47eff38e2df33b3a84fa66374f6720410817;d8ac1aacb926815dd790645ce718ac00db6b28b1;4ae8b814fab138d9032654fdc7d5f2ef29519810;;;VERDADERO;20000000;1;ffcf47eff38e2df33b3a84fa66374f6720410817;Sin dato;SIN DATO;SIN DATO;Lote baldío;Doce de Octubre;8892bd24bec666c5816d96f012a57eaae1c02e97;Hombre;50;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;d8ac1aacb926815dd790645ce718ac00db6b28b1;Hurto de semoviente;Desvalijar o descuartizar;Sin dato;Sin dato;Arma cortopunzante;Sin dato;Sin dato;4ae8b814fab138d9032654fdc7d5f2ef29519810;Animales domésticos;Fauna;Mercancía;-1;Blanco;Sin dato;Sin dato
48327;bc04842402ff206ee332fd99c51b4a11e2be37e4;2020-02-29 02:00:00;8892bd24bec666c5816d96f012a57eaae1c02e97;5c68db408b2d6b6381bbb5c92a90acb4884cc07b;fa314032ba1b837f51e5230660ab8b5518ca573c;3a8e703a337586d18e01c727a2885a179ee16015;6,28288277;-75,63411029;VERDADERO;2000000;1;5c68db408b2d6b6381bbb5c92a90acb4884cc07b;Pedregal Alto;#6013;60;Potrero;Doce de Octubre;8892bd24bec666c5816d96f012a57eaae1c02e97;Hombre;50;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;fa314032ba1b837f51e5230660ab8b5518ca573c;Hurto de semoviente;Arreo;Sin dato;No;No;Sin dato;Sin dato;3a8e703a337586d18e01c727a2885a179ee16015;Animales domésticos;Fauna;Mercancía;-1;Café;Sin dato;Sin dato
48331;aa230c6db618b4b4e4fc19c6dae1eb9037bddfcc;2020-09-09 01:00:00;1db1a6e70e1244aa122fd0ecc1175db71c70f8ff;6eb18d240d5bd22d5ca34286911f2c0a44355899;cf6494077082b620d07b18d7c92a746d69b19863;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,24710209;-75,63058087;VERDADERO;3000000;1;6eb18d240d5bd22d5ca34286911f2c0a44355899;El Corazón;#1313;13;Finca;San Javier;1db1a6e70e1244aa122fd0ecc1175db71c70f8ff;Mujer;46;Unión marital de hecho;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;cf6494077082b620d07b18d7c92a746d69b19863;Hurto de semoviente;Descuido;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
55034;213a96be36cdcc1d2a2c57163b460772233b377d;2017-02-27 00:00:00;15976ccdd7746c57484ee4f9f37e40adde601c3a;cd51922a583541e37490ad962863aacbe10b15cf;d852fb703a17142dc115367cbd161c9594fcb76d;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,28244064;-75,60609571;VERDADERO;0;1;cd51922a583541e37490ad962863aacbe10b15cf;Pajarito;#0723;7;Finca;Castilla;15976ccdd7746c57484ee4f9f37e40adde601c3a;Hombre;57;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;d852fb703a17142dc115367cbd161c9594fcb76d;Hurto de semoviente;Desvalijar o descuartizar;Sin dato;No;Arma cortopunzante;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
55346;90b4ffdeeb36b335a6b6d3610fd906e88e469e18;2017-06-19 20:30:00;7f39b11faafa3c5ac64124453f66fd7dca1e4a68;2d3bac9f182153e43c1a0158b5008650a0738ed0;cf6494077082b620d07b18d7c92a746d69b19863;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,22686373;-75,51601208;VERDADERO;400000;1;2d3bac9f182153e43c1a0158b5008650a0738ed0;Media Luna;#9002;90;Finca;Buenos Aires;7f39b11faafa3c5ac64124453f66fd7dca1e4a68;Hombre;32;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Caminata;Sin dato;Sin dato;cf6494077082b620d07b18d7c92a746d69b19863;Hurto de semoviente;Descuido;Sin dato;No;No;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
58893;HS_HURTO_GENERAL_2010_23004;2007-07-31 12:50:00;7c2c629cf04652bf4b689d020f34bf3190da93fa;bf791b635857fba6d1bff31a7c112078ee706184;dfa50894ec839ca1e1ba2a05d845d3aa9ae9d94a;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;6,245624;-75,580796;VERDADERO;150000000;1;bf791b635857fba6d1bff31a7c112078ee706184;Los Conquistadores;#1105;11;Vía pública;Laureles;7c2c629cf04652bf4b689d020f34bf3190da93fa;Hombre;32;Casado(a);Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;Automóvil;Sin dato;Sin dato;dfa50894ec839ca1e1ba2a05d845d3aa9ae9d94a;Hurto de semoviente;Atraco;Sin dato;Sin dato;Sin dato;Sin dato;Sin dato;0ab4f50acb668cf6c443a8b7ee35c3ca0a65c2e6;Animales domésticos;Fauna;Mercancía;-1;Sin dato;Sin dato;Sin dato
